var1,var2,var3,res
6,64,3,73
2,50,4,56
66,32,78,176
69,97,72,238
92,45,35,172
80,39,22,141
0,29,63,92
87,15,88,190
70,28,25,123
42,82,100,224
26,32,34,92
26,50,92,168
89,52,37,178
36,91,63,190
82,10,46,138
47,96,78,221
74,92,78,244
84,0,59,143
42,65,53,160
51,40,31,122
17,57,11,85
26,17,60,103
6,91,17,114
22,86,70,178
44,21,88,153
97,28,18,143
89,72,19,180
36,62,80,178
70,20,11,101
70,51,72,193
56,75,95,226
75,34,46,155
7,14,98,119
45,13,18,76
60,95,22,177
60,9,20,89
19,84,18,121
16,66,53,135
92,39,91,222
94,72,3,169
25,69,40,134
98,0,42,140
53,53,51,157
28,84,21,133
84,99,80,263
95,54,63,212
1,38,7,46
12,46,38,96
1,65,97,163
71,41,61,173
8,40,25,73
39,66,32,137
42,71,92,205
3,51,72,126
69,92,74,235
33,3,34,70
4,91,55,150
1,23,38,62
4,69,20,93
43,77,54,174
90,53,51,194
100,39,41,180
98,97,92,287
84,72,29,185
34,27,6,67
63,65,95,223
47,18,94,159
89,3,7,99
10,39,4,53
72,81,40,193
92,24,90,206
85,52,74,211
24,8,48,80
19,28,35,82
30,25,50,105
46,5,8,59
60,83,100,243
72,89,83,244
39,90,78,207
27,73,91,191
69,25,22,116
11,15,59,85
54,97,34,185
93,50,75,218
8,37,18,63
5,17,77,99
72,33,53,158
26,47,16,89
7,44,54,105
1,87,43,131
52,82,77,211
22,37,91,150
23,56,50,129
100,24,68,192
23,35,59,117
12,87,52,151
3,36,11,50
64,81,82,227
31,93,63,187
26,38,37,101
94,96,78,268
84,11,1,96
49,73,25,147
43,33,18,94
6,36,28,70
30,37,87,154
9,10,33,52
99,49,50,198
46,77,64,187
88,38,22,148
90,16,9,115
41,50,10,101
37,41,43,121
25,32,68,125
70,92,1,163
4,13,17,34
78,38,100,216
63,48,66,177
95,47,63,205
4,21,94,119
10,44,93,147
88,4,57,149
52,81,67,200
16,62,17,95
80,12,57,149
6,47,94,147
38,69,71,178
85,11,55,151
3,80,33,116
17,97,84,198
45,96,70,211
82,87,16,185
31,51,10,92
65,55,11,131
7,59,1,67
81,92,14,187
19,86,99,204
6,23,19,48
38,92,31,161
20,56,37,113
14,28,40,82
62,62,68,192
68,18,44,130
61,80,20,161
71,18,92,181
31,24,53,108
25,95,29,149
6,4,62,72
92,84,45,221
34,23,99,156
5,16,64,85
96,86,19,201
53,56,71,180
11,37,88,136
95,35,71,201
92,18,30,140
61,52,65,178
8,23,39,70
6,95,22,123
80,83,99,262
75,93,12,180
65,67,24,156
15,40,4,59
70,80,62,212
24,84,62,170
3,58,29,90
78,88,83,249
91,14,84,189
21,77,76,174
58,61,92,211
42,75,26,143
85,9,88,182
62,16,58,136
9,44,74,127
19,20,52,91
91,61,76,228
19,31,13,63
48,18,11,77
22,39,8,69
75,30,36,141
56,22,82,160
72,93,0,165
83,62,18,163
74,87,5,166
20,100,86,206
57,40,63,160
4,37,64,105
64,80,19,163
4,64,41,109
84,100,70,254
27,57,98,182
86,0,4,90
47,79,25,151
20,5,24,49
99,88,26,213
88,39,43,170
32,76,56,164
89,55,36,180
73,94,14,181
44,41,78,163
38,55,80,173
54,14,3,71
56,1,60,117
7,91,56,154
62,97,5,164
91,54,70,215
59,31,15,105
83,76,75,234
60,10,53,123
30,81,4,115
30,54,0,84
53,94,20,167
1,95,82,178
23,53,100,176
46,24,7,77
25,75,96,196
78,42,67,187
20,60,48,128
1,86,78,165
90,9,52,151
99,69,79,247
33,3,44,80
82,82,47,211
93,45,58,196
20,47,18,85
72,72,6,150
54,80,51,185
39,51,93,183
16,8,44,68
1,49,47,97
13,8,26,47
93,85,36,214
96,49,43,188
52,35,68,155
62,11,8,81
92,51,98,241
64,10,54,128
0,41,12,53
62,93,74,229
85,13,9,107
22,31,25,78
27,10,85,122
4,30,19,53
30,77,24,131
22,61,2,85
92,40,19,151
92,41,78,211
89,55,66,210
28,17,5,50
6,66,34,106
45,69,69,183
8,75,5,88
48,41,66,155
41,10,48,99
37,80,99,216
48,77,15,140
65,82,0,147
56,72,50,178
68,84,97,249
45,60,1,106
71,95,64,230
58,80,70,208
6,54,80,140
60,11,92,163
44,100,61,205
31,43,8,82
0,29,24,53
13,25,12,50
18,39,53,110
0,66,99,165
12,45,73,130
57,93,10,160
13,55,82,150
58,47,48,153
11,70,97,178
7,49,16,72
41,98,89,228
64,47,42,153
72,28,89,189
11,1,84,96
85,25,26,136
49,83,34,166
63,6,19,88
39,82,17,138
41,21,38,100
86,16,10,112
28,53,42,123
76,28,96,200
97,56,80,233
78,39,40,157
65,33,26,124
64,16,51,131
1,34,85,120
95,26,29,150
60,7,7,74
14,64,51,129
20,5,11,36
29,22,75,126
1,1,65,67
5,63,64,132
25,98,59,182
62,87,62,211
5,52,53,110
83,88,62,233
50,61,12,123
77,49,83,209
37,32,31,100
39,73,46,158
39,17,21,77
5,93,91,189
36,49,71,156
19,77,52,148
12,66,85,163
24,61,3,88
95,63,17,175
1,89,12,102
77,31,20,128
43,30,89,162
80,61,82,223
30,75,4,109
44,75,3,122
93,38,96,227
55,34,39,128
33,39,37,109
82,20,83,185
39,66,17,122
96,0,18,114
84,22,46,152
30,23,55,108
96,98,65,259
95,33,98,226
13,45,12,70
95,1,32,128
41,75,21,137
1,100,30,131
79,63,23,165
95,86,26,207
81,52,75,208
36,26,74,136
68,26,26,120
14,13,46,73
14,56,71,141
22,44,23,89
0,15,44,59
66,60,16,142
48,20,68,136
45,14,66,125
45,67,36,148
75,43,83,201
45,70,78,193
71,15,41,127
64,88,13,165
35,32,32,99
50,62,73,185
11,64,73,148
100,1,3,104
18,91,47,156
86,33,41,160
59,45,4,108
96,68,34,198
37,21,86,144
25,87,32,144
18,84,48,150
73,43,98,214
85,14,57,156
77,50,32,159
44,36,17,97
37,5,43,85
56,70,51,177
97,27,89,213
21,85,33,139
84,63,43,190
84,36,28,148
39,44,56,139
20,27,99,146
44,48,20,112
18,46,92,156
10,91,83,184
45,98,59,202
72,58,27,157
22,43,49,114
52,42,58,152
62,82,100,244
46,47,17,110
96,2,44,142
73,58,99,230
21,13,39,73
76,61,0,137
44,94,91,229
90,55,100,245
13,73,94,180
74,41,99,214
29,94,75,198
42,15,39,96
59,83,0,142
36,100,42,178
45,11,84,140
24,21,12,57
36,14,4,54
3,75,99,177
71,5,53,129
4,92,92,188
82,52,41,175
82,84,20,186
52,4,63,119
63,71,14,148
92,84,91,267
35,58,55,148
28,58,51,137
39,70,49,158
97,51,57,205
75,29,89,193
43,84,61,188
54,29,72,155
55,100,74,229
80,91,45,216
78,48,41,167
12,51,82,145
48,80,79,207
3,47,71,121
13,92,79,184
4,46,26,76
0,76,97,173
59,24,84,167
16,8,92,116
63,90,29,182
40,95,76,211
84,6,96,186
44,97,1,142
38,14,66,118
59,83,26,168
98,66,64,228
84,14,87,185
11,25,90,126
57,69,35,161
97,85,48,230
47,94,8,149
86,11,42,139
59,0,20,79
49,24,89,162
1,53,68,122
6,77,14,97
38,44,44,126
83,84,66,233
53,2,79,134
85,88,44,217
34,12,81,127
86,33,26,145
97,84,82,263
7,20,48,75
23,77,3,103
5,2,92,99
23,80,82,185
79,89,20,188
29,72,24,125
16,90,44,150
42,98,59,199
83,54,71,208
40,84,90,214
93,56,50,199
45,90,65,200
30,20,98,148
34,50,82,166
90,85,2,177
11,35,53,99
14,76,61,151
46,99,84,229
25,9,47,81
35,11,54,100
39,27,76,142
83,23,26,132
3,48,63,114
91,95,72,258
55,78,88,221
52,28,16,96
98,74,13,185
65,34,65,164
11,60,56,127
41,93,83,217
65,68,57,190
86,50,91,227
62,23,34,119
13,79,6,98
100,88,66,254
57,67,42,166
89,18,17,124
36,49,29,114
22,92,27,141
100,74,48,222
3,80,94,177
4,29,90,123
18,20,12,50
78,26,54,158
90,89,43,222
26,23,90,139
41,46,75,162
21,41,56,118
41,26,46,113
71,54,49,174
21,49,70,140
10,92,4,106
4,49,20,73
95,9,59,163
49,75,91,215
12,1,100,113
55,34,87,176
29,57,4,90
9,55,47,111
27,26,64,117
51,74,0,125
38,19,99,156
99,3,49,151
59,77,42,178
20,12,0,32
42,23,40,105
39,90,82,211
48,77,64,189
53,96,95,244
9,99,70,178
21,25,95,141
38,72,98,208
21,24,98,143
25,96,55,176
39,97,73,209
52,25,58,135
11,35,12,58
23,94,52,169
9,0,62,71
72,75,36,183
99,100,29,228
76,61,40,177
99,41,73,213
67,89,58,214
61,38,76,175
28,55,58,141
77,67,91,235
88,97,45,230
87,34,47,168
99,57,19,175
81,62,86,229
27,70,69,166
1,90,38,129
53,79,23,155
18,9,40,67
85,57,48,190
29,83,90,202
8,65,86,159
18,94,91,203
100,56,26,182
46,96,42,184
93,9,9,111
25,63,16,104
36,77,74,187
40,15,43,98
82,69,67,218
77,60,92,229
80,56,19,155
13,20,57,90
83,61,72,216
49,14,49,112
78,91,87,256
57,91,18,166
73,22,59,154
2,77,61,140
20,13,23,56
31,8,46,85
8,40,65,113
12,75,73,160
84,71,86,241
88,49,97,234
21,49,71,141
60,28,56,144
83,10,36,129
86,22,55,163
93,6,13,112
39,96,31,166
84,85,1,170
5,32,47,84
94,74,45,213
77,49,35,161
14,42,100,156
93,14,69,176
94,90,39,223
81,16,65,162
17,83,77,177
6,65,53,124
23,66,28,117
18,72,97,187
1,20,50,71
68,24,87,179
44,78,85,207
65,16,79,160
31,32,68,131
4,21,94,119
50,81,17,148
48,37,0,85
97,54,85,236
25,93,64,182
99,11,69,179
13,82,64,159
20,76,27,123
57,46,33,136
54,64,23,141
82,4,38,124
8,31,31,70
72,2,9,83
14,67,40,121
86,93,46,225
27,3,54,84
63,72,11,146
5,14,59,78
50,33,25,108
21,18,45,84
59,27,30,116
1,64,15,80
60,8,17,85
66,71,88,225
80,24,29,133
79,18,26,123
80,56,35,171
4,56,61,121
34,10,78,122
44,70,74,188
56,16,55,127
30,60,83,173
98,82,44,224
63,41,60,164
60,54,17,131
11,52,97,160
10,10,64,84
76,61,2,139
19,86,72,177
69,9,29,107
32,69,49,150
16,41,90,147
97,38,26,161
91,40,42,173
53,45,48,146
5,94,23,122
20,54,82,156
30,19,22,71
10,43,5,58
1,89,50,140
76,79,9,164
70,53,39,162
7,3,4,14
47,58,23,128
42,45,4,91
53,51,51,155
54,14,80,148
23,92,94,209
22,26,0,48
18,16,76,110
64,71,25,160
44,33,46,123
51,37,85,173
89,59,91,239
96,20,87,203
76,11,83,170
43,31,79,153
92,89,5,186
69,78,77,224
52,24,90,166
79,12,63,154
88,52,8,148
86,48,42,176
79,57,33,169
23,86,78,187
60,5,1,66
98,95,40,233
98,79,39,216
63,51,25,139
18,87,12,117
47,49,60,156
64,41,79,184
97,84,8,189
50,86,11,147
83,25,72,180
69,46,97,212
66,46,63,175
48,40,8,96
76,82,74,232
6,96,17,119
28,95,90,213
30,49,69,148
40,21,81,142
18,42,52,112
38,63,20,121
34,77,76,187
46,84,95,225
23,61,83,167
59,10,86,155
43,92,2,137
76,47,10,133
77,31,32,140
74,37,2,113
12,22,48,82
84,95,75,254
54,23,54,131
90,11,69,170
30,63,96,189
8,59,85,152
34,18,23,75
53,64,48,165
21,44,59,124
60,57,85,202
16,83,73,172
27,32,28,87
66,16,93,175
76,1,42,119
96,84,12,192
17,30,46,93
83,80,92,255
65,99,5,169
32,56,27,115
61,67,19,147
38,12,100,150
45,92,66,203
88,76,60,224
24,35,85,144
5,39,56,100
33,85,54,172
4,36,75,115
27,41,83,151
97,82,59,238
94,31,18,143
24,63,8,95
18,57,2,77
41,94,79,214
43,12,26,81
20,61,37,118
60,38,62,160
73,51,85,209
81,54,29,164
45,13,76,134
38,80,47,165
25,76,80,181
68,82,23,173
39,79,24,142
74,49,8,131
32,94,100,226
96,77,83,256
46,55,82,183
21,89,93,203
41,47,45,133
81,21,36,138
70,41,15,126
12,16,92,120
91,59,53,203
5,62,92,159
60,61,63,184
69,93,86,248
53,99,91,243
28,95,11,134
99,66,4,169
18,16,81,115
51,99,2,152
25,8,74,107
21,33,30,84
85,42,98,225
6,65,52,123
96,60,0,156
74,25,73,172
21,72,100,193
56,16,61,133
67,37,3,107
76,15,89,180
52,48,67,167
14,37,23,74
96,5,89,190
26,19,5,50
10,57,75,142
82,52,98,232
9,81,67,157
99,36,10,145
1,30,96,127
76,31,35,142
69,2,89,160
15,9,2,26
71,53,13,137
63,2,63,128
25,92,9,126
73,84,97,254
22,46,88,156
39,95,23,157
21,13,53,87
88,75,21,184
97,81,15,193
18,6,4,28
5,42,27,74
21,74,36,131
63,55,42,160
16,35,92,143
16,0,34,50
1,95,72,168
15,96,27,138
56,38,63,157
92,83,79,254
32,32,75,139
99,98,61,258
75,43,98,216
85,8,89,182
12,95,27,134
11,54,59,124
36,51,99,186
24,30,81,135
88,74,14,176
6,94,32,132
19,46,71,136
67,87,67,221
8,89,83,180
37,52,48,137
6,23,83,112
57,70,44,171
77,99,19,195
55,37,19,111
14,69,76,159
24,77,11,112
43,27,89,159
37,69,34,140
78,10,50,138
51,32,36,119
6,98,62,166
24,70,39,133
33,59,29,121
54,35,69,158
9,62,97,168
14,75,97,186
58,94,53,205
94,41,81,216
60,97,23,180
63,92,25,180
51,30,67,148
15,88,58,161
94,86,29,209
88,36,33,157
45,18,61,124
65,80,39,184
77,33,9,119
3,37,76,116
90,52,98,240
62,2,40,104
10,52,48,110
54,18,83,155
89,63,98,250
44,19,88,151
59,94,86,239
42,62,28,132
75,67,70,212
30,48,48,126
34,52,45,131
45,35,37,117
4,7,19,30
90,92,48,230
4,61,70,135
3,64,86,153
22,20,29,71
18,9,29,56
93,62,33,188
54,6,38,98
30,32,59,121
62,90,94,246
62,60,81,203
39,80,31,150
99,95,11,205
10,65,35,110
7,52,12,71
56,72,53,181
63,0,93,156
7,79,79,165
20,22,47,89
88,47,73,208
94,40,13,147
32,35,44,111
46,29,1,76
5,10,28,43
28,86,73,187
84,19,69,172
37,62,92,191
26,23,37,86
31,88,75,194
11,15,72,98
50,58,38,146
21,88,1,110
88,5,38,131
88,95,53,236
33,90,26,149
85,9,17,111
62,16,38,116
64,51,65,180
38,80,97,215
38,95,48,181
85,11,40,136
68,76,95,239
96,3,13,112
66,42,82,190
60,51,95,206
41,76,66,183
3,10,67,80
39,23,9,71
95,24,14,133
17,42,34,93
71,56,49,176
43,45,49,137
2,41,68,111
97,9,88,194
40,59,83,182
60,93,39,192
31,63,11,105
24,87,14,125
91,68,90,249
76,86,8,170
31,47,61,139
62,85,41,188
37,7,17,61
11,40,58,109
47,5,67,119
7,77,4,88
37,18,74,129
83,72,18,173
59,3,37,99
50,67,13,130
100,72,33,205
21,59,67,147
59,89,67,215
13,86,92,191
5,48,34,87
31,97,92,220
53,92,89,234
39,38,57,134
16,33,100,149
28,39,67,134
28,54,32,114
42,70,70,182
67,28,67,162
31,100,76,207
19,98,28,145
79,18,21,118
60,83,57,200
80,37,61,178
16,33,88,137
20,70,37,127
58,5,76,139
47,12,65,124
75,66,21,162
7,25,87,119
4,45,29,78
10,46,26,82
97,9,60,166
21,13,95,129
23,13,85,121
33,8,27,68
27,69,4,100
86,32,75,193
9,15,29,53
74,27,46,147
63,69,52,184
63,31,66,160
36,24,37,97
50,79,11,140
10,27,85,122
50,34,38,122
47,1,79,127
61,6,12,79
41,39,97,177
90,33,81,204
9,65,46,120
69,59,86,214
62,87,38,187
43,8,77,128
68,90,60,218
98,57,59,214
29,77,29,135
17,92,22,131
7,44,10,61
62,1,29,92
24,80,39,143
27,49,39,115
21,79,30,130
31,70,31,132
22,67,34,123
93,3,64,160
15,96,97,208
4,8,11,23
89,12,31,132
0,98,68,166
64,7,94,165
27,85,38,150
40,80,7,127
17,42,33,92
19,95,9,123
4,50,90,144
17,96,40,153
98,57,28,183
36,8,13,57
38,41,52,131
56,9,1,66
55,72,60,187
86,28,1,115
61,77,63,201
93,82,90,265
82,57,82,221
94,35,65,194
67,54,5,126
61,15,93,169
92,5,24,121
40,96,83,219
73,69,76,218
52,94,39,185
93,5,57,155
30,34,89,153
68,51,12,131
14,9,74,97
59,14,77,150
5,40,75,120
67,1,61,129
20,55,51,126
39,94,9,142
100,99,77,276
55,84,40,179
5,51,47,103
39,78,76,193
98,91,69,258
92,12,78,182
49,22,15,86
48,60,43,151
23,6,32,61
72,50,66,188
96,46,0,142
100,23,9,132
64,38,85,187
76,81,84,241
73,56,33,162
11,63,57,131
47,0,25,72
28,81,18,127
10,19,89,118
7,89,69,165
6,81,50,137
2,53,50,105
97,51,34,182
35,9,86,130
79,13,0,92
11,15,54,80
34,81,93,208
82,34,45,161
32,63,16,111
100,81,80,261
85,88,88,261
80,43,63,186
7,98,90,195
37,41,95,173
46,71,63,180
48,57,89,194
77,87,62,226
12,81,66,159
76,87,45,208
25,15,56,96
11,79,58,148
27,74,10,111
66,68,13,147
88,1,77,166
16,9,92,117
28,31,28,87
16,75,36,127
53,97,72,222
56,18,43,117
9,32,48,89
94,35,78,207
61,68,75,204
36,71,45,152
34,49,43,126
11,60,38,109
38,74,86,198
0,41,4,45
28,45,78,151
60,75,55,190
74,52,49,175
42,47,97,186
63,13,56,132
22,63,0,85
86,50,74,210
45,0,44,89
50,21,95,166
51,48,45,144
82,48,64,194
10,89,27,126
28,34,71,133
13,51,43,107
88,51,38,177
73,19,58,150
46,84,79,209
29,34,62,125
66,69,0,135
93,75,71,239
1,72,22,95
83,32,17,132
10,51,60,121
0,74,11,85
7,88,17,112
43,2,58,103
2,84,30,116
3,66,88,157
27,87,94,208
97,72,54,223
83,71,21,175
82,76,86,244
32,22,39,93
90,71,26,187
13,98,85,196
46,71,5,122
32,67,82,181
45,9,81,135
63,21,1,85
95,2,1,98
58,31,67,156
60,5,69,134
82,67,73,222
50,62,79,191
76,70,11,157
12,8,1,21
89,55,51,195
8,77,47,132
92,33,84,209
11,77,48,136
18,42,33,93
66,55,4,125
0,36,75,111
57,71,31,159
85,0,24,109
100,7,93,200
72,96,40,208
66,85,18,169
22,93,71,186
7,12,21,40
80,93,30,203
30,66,67,163
40,26,80,146
87,89,39,215
68,39,69,176
65,16,53,134
68,74,7,149
66,15,10,91
44,64,21,129
43,88,80,211
90,8,74,172
30,68,67,165
87,89,80,256
43,12,74,129
1,99,0,100
16,73,33,122
64,26,1,91
87,78,85,250
19,47,91,157
48,57,48,153
60,19,8,87
47,88,30,165
24,13,21,58
80,82,71,233
31,43,24,98
13,12,41,66
95,75,20,190
11,54,93,158
13,97,63,173
18,22,46,86
95,84,98,277
57,13,8,78
25,55,58,138
62,44,41,147
67,94,31,192
11,70,6,87
62,69,8,139
31,11,15,57
98,27,45,170
19,0,49,68
5,24,90,119
54,24,69,147
29,72,36,137
90,18,24,132
10,27,87,124
82,39,73,194
82,28,79,189
29,49,63,141
9,9,46,64
58,66,72,196
67,48,46,161
69,49,94,212
31,36,10,77
100,33,18,151
7,69,53,129
92,22,17,131
91,14,39,144
58,34,57,149
89,95,90,274
89,60,90,239
31,79,22,132
39,52,48,139
2,3,5,10
78,98,13,189
93,7,79,179
17,61,28,106
16,33,62,111
97,46,51,194
24,75,98,197
75,31,20,126
44,72,57,173
44,5,13,62
66,73,5,144
52,25,97,174
10,62,4,76
63,46,28,137
74,49,87,210
84,32,45,161
71,96,27,194
39,47,98,184
64,30,77,171
86,64,59,209
97,64,47,208
37,93,20,150
7,42,1,50
5,39,35,79
98,88,50,236
58,70,85,213
92,86,95,273
5,84,76,165
87,29,73,189
49,86,45,180
52,40,94,186
93,10,58,161
67,5,23,95
33,14,74,121
40,83,2,125
85,51,87,223
64,35,78,177
96,99,15,210
46,77,26,149
100,42,47,189
47,25,79,151
92,56,26,174
28,66,2,96
92,2,77,171
33,12,78,123
69,6,62,137
15,16,29,60
8,3,2,13
22,6,38,66
69,15,25,109
71,58,56,185
16,31,30,77
30,36,92,158
57,32,22,111
5,76,44,125
40,52,11,103
58,90,77,225
37,6,55,98
73,22,1,96
8,81,92,181
53,89,5,147
18,26,82,126
60,3,12,75
17,43,75,135
4,100,16,120
100,14,97,211
68,65,22,155
24,21,37,82
99,51,61,211
30,39,19,88
22,31,59,112
31,77,15,123
69,70,13,152
32,17,70,119
3,7,84,94
38,54,39,131
9,67,37,113
98,89,26,213
94,42,3,139
89,24,88,201
59,82,18,159
72,2,24,98
3,89,53,145
26,88,27,141
99,25,69,193
23,55,60,138
49,15,41,105
98,59,23,180
19,8,1,28
11,60,31,102
98,76,92,266
9,11,80,100
98,76,23,197
70,77,35,182
75,51,83,209
44,47,56,147
56,13,49,118
25,12,59,96
13,61,25,99
0,97,79,176
62,67,100,229
100,51,97,248
58,69,76,203
56,62,19,137
92,59,21,172
43,1,95,139
42,55,9,106
84,56,61,201
87,48,53,188
63,60,99,222
87,41,81,209
79,40,99,218
17,1,44,62
51,88,80,219
99,75,40,214
85,77,28,190
5,53,8,66
9,49,21,79
75,98,44,217
22,30,9,61
45,65,40,150
40,67,92,199
39,6,19,64
58,64,53,175
96,72,13,181
20,11,26,57
84,45,19,148
0,83,63,146
47,50,14,111
60,88,66,214
50,54,91,195
32,67,77,176
88,21,33,142
21,10,85,116
53,53,93,199
14,36,36,86
77,6,77,160
69,35,8,112
52,81,56,189
83,8,79,170
59,84,98,241
35,90,61,186
26,51,37,114
43,30,42,115
83,16,27,126
6,0,80,86
31,30,22,83
73,23,5,101
7,61,80,148
11,69,0,80
31,82,34,147
23,37,31,91
15,90,57,162
70,99,61,230
98,41,46,185
54,58,24,136
25,79,75,179
55,88,22,165
91,62,28,181
65,35,51,151
30,99,44,173
57,32,45,134
77,5,93,175
1,27,66,94
94,36,95,225
93,58,85,236
80,22,83,185
57,59,51,167
78,63,6,147
42,14,73,129
44,16,51,111
62,100,98,260
74,62,72,208
97,28,15,140
100,57,77,234
89,99,78,266
35,88,56,179
95,90,76,261
16,87,18,121
14,39,25,78
19,61,22,102
41,44,27,112
52,28,82,162
67,59,10,136
72,83,75,230
61,77,30,168
73,73,68,214
71,94,43,208
72,58,26,156
84,22,54,160
1,63,56,120
37,6,96,139
36,12,52,100
86,76,15,177
26,89,58,173
28,89,94,211
21,37,48,106
39,42,14,95
71,45,95,211
65,87,55,207
15,49,100,164
72,40,27,139
100,7,78,185
93,11,99,203
44,32,23,99
61,100,1,162
27,85,65,177
7,70,99,176
47,87,63,197
45,75,89,209
37,18,69,124
30,50,2,82
83,70,23,176
12,48,5,65
85,72,65,222
56,46,51,153
17,13,77,107
86,55,92,233
58,77,52,187
83,92,86,261
99,49,55,203
21,38,9,68
20,84,96,200
6,33,38,77
66,37,72,175
70,21,70,161
64,66,65,195
45,36,54,135
12,93,11,116
21,15,54,90
47,27,68,142
43,16,91,150
22,40,31,93
59,77,100,236
78,70,4,152
32,37,10,79
70,17,73,160
32,96,97,225
29,47,25,101
27,63,68,158
64,63,43,170
52,3,33,88
85,70,14,169
23,22,49,94
37,49,71,157
24,5,40,69
50,73,39,162
99,59,0,158
12,96,3,111
0,24,3,27
75,87,81,243
54,0,51,105
37,39,90,166
13,50,20,83
15,27,79,121
97,84,29,210
98,44,49,191
5,12,49,66
77,81,47,205
51,8,84,143
61,84,14,159
57,74,75,206
33,20,70,123
24,1,47,72
24,57,17,98
44,68,43,155
57,51,93,201
42,70,87,199
11,28,31,70
22,54,77,153
51,76,55,182
34,46,82,162
31,60,63,154
48,10,46,104
25,26,48,99
46,21,76,143
65,12,7,84
10,13,21,44
20,89,61,170
70,22,36,128
20,80,33,133
41,67,91,199
45,5,79,129
84,66,23,173
22,5,77,104
51,89,8,148
0,66,27,93
40,37,9,86
72,44,70,186
26,60,58,144
26,71,30,127
63,10,12,85
3,58,64,125
70,35,78,183
85,70,87,242
99,78,33,210
37,98,93,228
10,76,85,171
92,79,1,172
9,28,90,127
94,80,4,178
96,8,51,155
16,25,85,126
99,73,93,265
49,9,87,145
32,27,76,135
92,29,7,128
78,54,74,206
27,81,8,116
56,82,89,227
92,41,2,135
6,6,91,103
63,7,79,149
78,15,10,103
14,78,50,142
